rdu	V;IRR;1;SG
rdu	V;IRR;2;SG
rdu	V;IRR;3;SG
rdu	V;IRR;1+INCL;SG
rdu	V;IRR;1;PC
rdu	V;IRR;2;PC
rdu	V;IRR;3;PC
rdu	V;IRR;1;PL
rdu	V;IRR;2;PL
rdu	V;IRR;3;PL
rdu	V;PST;1;SG
rdu	V;PST;2;SG
rdu	V;PST;3;SG
rdu	V;PST;1+INCL;SG
rdu	V;PST;1;PC
rdu	V;PST;2;PC
rdu	V;PST;3;PC
rdu	V;PST;1;PL
rdu	V;PST;2;PL
rdu	V;PST;3;PL
rdu	V;PST;IRR;1;SG
rdu	V;PST;IRR;2;SG
rdu	V;PST;IRR;3;SG
rdu	V;PST;IRR;1+INCL;SG
rdu	V;PST;IRR;1;PC
rdu	V;PST;IRR;2;PC
rdu	V;PST;IRR;3;PC
rdu	V;PST;IRR;1;PL
rdu	V;PST;IRR;2;PL
rdu	V;PST;IRR;3;PL
ngu	V;NFUT;1;SG
ngu	V;NFUT;2;SG
ngu	V;NFUT;3;SG
ngu	V;NFUT;1+INCL;SG
ngu	V;NFUT;1;PL
ngu	V;NFUT;2;PL
ngu	V;NFUT;3;PL
ngu	V;IRR;1;SG
ngu	V;IRR;2;SG
ngu	V;IRR;3;SG
ngu	V;IRR;1+INCL;SG
ngu	V;IRR;1;PC
ngu	V;IRR;2;PC
ngu	V;IRR;3;PC
ngu	V;IRR;1;PL
ngu	V;IRR;2;PL
ngu	V;IRR;3;PL
ngu	V;PST;1;SG
ngu	V;PST;2;SG
ngu	V;PST;3;SG
ngu	V;PST;1+INCL;SG
ngu	V;PST;1;PC
ngu	V;PST;2;PC
ngu	V;PST;3;PC
ngu	V;PST;1;PL
ngu	V;PST;2;PL
ngu	V;PST;3;PL
ngu	V;PST;IRR;1;SG
ngu	V;PST;IRR;2;SG
ngu	V;PST;IRR;3;SG
ngu	V;PST;IRR;1+INCL;SG
ngu	V;PST;IRR;1;PC
ngu	V;PST;IRR;2;PC
ngu	V;PST;IRR;3;PC
ngu	V;PST;IRR;1;PL
ngu	V;PST;IRR;2;PL
ngu	V;PST;IRR;3;PL
ngi	V;NFUT;1;SG
ngi	V;NFUT;2;SG
ngi	V;NFUT;3;SG
ngi	V;NFUT;1+INCL;SG
ngi	V;NFUT;1;PL
ngi	V;NFUT;2;PL
ngi	V;NFUT;3;PL
ngi	V;IRR;1;SG
ngi	V;IRR;2;SG
ngi	V;IRR;3;SG
ngi	V;IRR;1+INCL;SG
ngi	V;IRR;1;PC
ngi	V;IRR;2;PC
ngi	V;IRR;3;PC
ngi	V;IRR;1;PL
ngi	V;IRR;2;PL
ngi	V;IRR;3;PL
ngi	V;PST;1;SG
ngi	V;PST;2;SG
ngi	V;PST;3;SG
ngi	V;PST;1+INCL;SG
ngi	V;PST;1;PC
ngi	V;PST;2;PC
ngi	V;PST;3;PC
ngi	V;PST;1;PL
ngi	V;PST;2;PL
ngi	V;PST;3;PL
ngi	V;PST;IRR;1;SG
ngi	V;PST;IRR;2;SG
ngi	V;PST;IRR;3;SG
ngi	V;PST;IRR;1+INCL;SG
ngi	V;PST;IRR;1;PC
ngi	V;PST;IRR;2;PC
ngi	V;PST;IRR;3;PC
ngi	V;PST;IRR;1;PL
ngi	V;PST;IRR;2;PL
ngi	V;PST;IRR;3;PL
rri	V;NFUT;1;SG
rri	V;NFUT;2;SG
rri	V;NFUT;3;SG
rri	V;NFUT;1+INCL;SG
rri	V;NFUT;1;PL
rri	V;NFUT;2;PL
rri	V;NFUT;3;PL
rri	V;IRR;1;SG
rri	V;IRR;2;SG
rri	V;IRR;3;SG
rri	V;IRR;1+INCL;SG
rri	V;IRR;1;PC
rri	V;IRR;2;PC
rri	V;IRR;3;PC
rri	V;IRR;1;PL
rri	V;IRR;2;PL
rri	V;IRR;3;PL
rri	V;PST;1;SG
rri	V;PST;2;SG
rri	V;PST;3;SG
rri	V;PST;1+INCL;SG
rri	V;PST;1;PC
rri	V;PST;2;PC
rri	V;PST;3;PC
rri	V;PST;1;PL
rri	V;PST;2;PL
rri	V;PST;3;PL
rri	V;PST;IRR;1;SG
rri	V;PST;IRR;2;SG
rri	V;PST;IRR;3;SG
rri	V;PST;IRR;1+INCL;SG
rri	V;PST;IRR;1;PC
rri	V;PST;IRR;2;PC
rri	V;PST;IRR;3;PC
rri	V;PST;IRR;1;PL
rri	V;PST;IRR;2;PL
rri	V;PST;IRR;3;PL
li	V;NFUT;1;SG
li	V;NFUT;2;SG
li	V;NFUT;3;SG
li	V;NFUT;1+INCL;SG
li	V;NFUT;1;PL
li	V;NFUT;2;PL
li	V;NFUT;3;PL
li	V;IRR;1;SG
li	V;IRR;2;SG
li	V;IRR;3;SG
li	V;IRR;1+INCL;SG
li	V;IRR;1;PC
li	V;IRR;2;PC
li	V;IRR;3;PC
li	V;IRR;1;PL
li	V;IRR;2;PL
li	V;IRR;3;PL
li	V;PST;1;SG
li	V;PST;2;SG
li	V;PST;3;SG
li	V;PST;1+INCL;SG
li	V;PST;1;PC
li	V;PST;2;PC
li	V;PST;3;PC
li	V;PST;1;PL
li	V;PST;2;PL
li	V;PST;3;PL
li	V;PST;IRR;1;SG
li	V;PST;IRR;2;SG
li	V;PST;IRR;3;SG
li	V;PST;IRR;1+INCL;SG
li	V;PST;IRR;1;PC
li	V;PST;IRR;2;PC
li	V;PST;IRR;3;PC
li	V;PST;IRR;1;PL
li	V;PST;IRR;2;PL
li	V;PST;IRR;3;PL
